   1: import fs from 'node:fs/promises';
   2: import path from 'node:path';
   3: import { fileURLToPath } from 'node:url';
   4: 
   5: import { loadConfig } from './config.mjs';
   6: import { ChatSessionManager } from './chat-session-manager.mjs';
   7: import { CodexReadonlyTools } from './codex-readonly-tools.mjs';
   8: import { DisguiseReadonlyTools } from './disguise-readonly-tools.mjs';
   9: import { DailyReportManager } from './daily-report-manager.mjs';
  10: import { FileBindingManager } from './file-sync.mjs';
  11: import { GroupDisguiseManager } from './group-disguise-manager.mjs';
  12: import { Logger } from './logger.mjs';
  13: import { NapCatClient } from './napcat-client.mjs';
  14: import { MsavMapAnalyzer } from './msav-map-analyzer.mjs';
  15: import { OpenAiChatClient } from './openai-chat-client.mjs';
  16: import { OpenAiTranslator } from './openai-translator.mjs';
  17: import { ReleaseMonitorManager } from './release-monitor-manager.mjs';
  18: import { RuntimeConfigStore } from './runtime-config-store.mjs';
  19: import { StateStore } from './state-store.mjs';
  20: import { readTextFilesFromMessage } from './message-attachment-reader.mjs';
  21: import {
  22:   escapeRegExp,
 298:    private void addChildButton(Table table, EditorNode node){
 299:    "node-info.field-hint.mindustry.core.GameState.mapLocales": "GameState.mapLocales（MapLocales）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 300:    "node-info.field-hint.mindustry.core.GameState.markers": "GameState.markers（MapMarkers）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 301:        sound.sliderPref("musicvol", 100, 0, 100, 1, i -> i + "%");
 302:        sound.sliderPref("sfxvol", 100, 0, 100, 1, i -> i + "%");
 303:        sound.sliderPref("ambientvol", 100, 0, 100, 1, i -> i + "%");
 304:                        e.link = tile.pos();
 305:        game.sliderPref("saveinterval", 60, 10, 5 * 120, 10, i -> Core.bundle.format("setting.seconds", i));
 306:                        link = -1;
 307:     }
 308:    "node-info.field-hint.mindustry.core.GameState.updateId": "GameState.updateId（long）：决定标识编号；会被用于查找、配对或路由到对应目标。",
 309:     VoteEvent.VoteCommands += CommandInfo(this, "kickGriefers", "投票踢出并回滚某玩家".with()) {
 310:                lastDrillSpeed = 0f;
 311:    "node-info.field-hint.mindustry.core.GameState.won": "GameState.won（boolean）：这是运行分支开关；为 false 时该分支会被跳过。",
 312:    static class DisplayCmdStruct{
 313:                Pixmap pix = makePixmap(data, new Pixmap(canvasSize, canvasSize));
 314:    "node-info.field-hint.mindustry.core.Renderer.customBackgrounds": "Renderer.customBackgrounds（ObjectMap<String,Runnable>）：决定坐标或边界参数；会直接改变位置计算、范围判定或路径端点。",
 315:    "node-info.field-hint.mindustry.core.NetServer.clientCommands": "NetServer.clientCommands（CommandHandler）：决定该字段引用的对象；替换后相关逻辑会指向新的目标实例。",
 316:        public boolean wasOccupied = false;
 317:    "node-info.field-hint.mindustry.core.NetServer.invalidHandler": "NetServer.invalidHandler（InvalidCommandHandler）：决定标识编号；会被用于查找、配对或路由到对应目标。",
 318:        public float droneProgress, totalDroneProgress;
 319:    public void renderUpdate(UpdateRenderState tile){
 320:    "node-info.field-hint.mindustry.core.Renderer.animateShields": "Renderer.animateShields（boolean）：决定护盾数值或缩放系数；会直接影响护盾强度与生存能力。",
 321:    "node-info.field-hint.mindustry.core.Renderer.animateWater": "Renderer.animateWater（boolean）：这是运行分支开关；为 false 时该分支会被跳过。",
 322:             )
 323:                                payLength = 0f;
 324:                                loaded = false;
 325:             val online = target.player
 326:    "node-info.field-hint.mindustry.core.Renderer.camerascale": "Renderer.camerascale (float): Defines scaling coefficient and proportionally amplifies or reduces related block effects.",
 327:    "node-info.field-hint.mindustry.core.Renderer.customBackgrounds": "Renderer.customBackgrounds（ObjectMap<String,Runnable>）：决定坐标或边界参数；会直接改变位置计算、范围判定或路径端点。",
 328:             banImpl.ban(target, kickBanMinutes.coerceAtLeast(1), "kickGriefers: $reason", starter)
 329:    "node-info.field-hint.mindustry.core.Renderer.drawLight": "Renderer.drawLight（boolean）：决定该元素是否参与绘制；只影响可见表现，不改变战斗数值。",
 330:    "node-info.field-hint.mindustry.core.Renderer.drawStatus": "Renderer.drawStatus（boolean）：决定状态值或状态插值参数；会影响状态条变化速度与持续强度。",
 331:    "node-info.field-hint.mindustry.core.Renderer.drawWeather": "Renderer.drawWeather（boolean）：决定该元素是否参与绘制；只影响可见表现，不改变战斗数值。",
 332:            link = tile.pos();
 333:                 quite = true
 334:            return Math.min((int)(minitem / itemSpace), amount);
 335:                        float fin = (Time.time / sparkLife + rand.random(sparkRecurrence + 1f)) % sparkRecurrence;
 336:                            return pix.height - 1 - (int)((ey) / (height / canvasSize));
 337:     )
 338:            return other instanceof MassDriverBuild entity && other.isValid() && other.efficiency > 0 && entity.block == block && entity.link == pos() && within(other, range);
 339:            amount = Math.min(amount, capacity - len);
 340:     """
 341:                        if(fin <= 1f) Lines.lineAngle(lx + px + or * ddx, ly + py + or * ddy, Angles.angle(px, py), Mathf.slope(fin) * sparkSize);
 342:            if(link == -1) return false;
 343:            return world.build(this.link) instanceof MassDriverBuild other && other.block == block && other.team == team && within(other, range);
 344:            write.f(radscl);
 345:    "node-info.field-hint.mindustry.core.Renderer.pixelate": "Renderer.pixelate（boolean）：这是运行分支开关；为 false 时该分支会被跳过。",
 346:    "node-info.field-hint.mindustry.core.Renderer.pixelator": "Renderer.pixelator（Pixelator）：决定坐标或边界参数；会直接改变位置计算、范围判定或路径端点。",
 347:         [yellow]匹配记录: [white]{matched}[] / 执行: [white]{processed}[]
 348:         [green]成功: {success}[] [red]失败: {failed}[]${truncateTip}
 349:            return Point2.unpack(link).sub(tile.x, tile.y);
 350:        if(tile == link || link == null || !link.block.hasPower || !link.block.connectedPower || tile.team != link.team || (sameBlockConnection && tile.block != link.block)) return false;
 351:         "shortId" to target.shortId,
 352:    "node-info.field-hint.mindustry.core.Renderer.targetscale": "Renderer.targetscale (float): Defines scaling coefficient and proportionally amplifies or reduces related block effects.",
 353:    "node-info.field-hint.mindustry.core.Renderer.weatherAlpha": "Renderer.weatherAlpha（float）：决定透明度倍率；主要影响显示强弱与可见度。",
 354:      - `-Dmdtx.render.materialSort.autoMin=<N>`（默认 `4096`）
 355:            write.i(link);
 356:         "failed" to result.failed
 357:     )
 358:            return (((direction == 0) && minitem >= itemSpace) || ((direction % 2 == 1) && minitem > 0.7f)) && !(source.block.rotate && next == source);
 359:                    Lightning.create(team, lightningColor, lightningDamage, x + Angles.trnsx(a, lightningOffset), y + Angles.trnsy(a, lightningOffset), a, Mathf.random(lightningLengthMin, lightningLengthMax));
 360:            game.sliderPref("playerlimit", 16, 2, 32, i -> {
 361:     val player = action.player ?: return@registerActionFilter true
 362:    public void moveTo(Position target, float circleLength){
 363:        moveTo(target, circleLength, 100f);
 364:         if (until <= now) {
 365:                Drawf.spinSprite(rotatorRegion, x, y, timeDrilled * rotateSpeed);
 366:    public void moveTo(Position target, float circleLength, float smooth){
 367:        moveTo(target, circleLength, smooth, unit.isFlying(), null);
 368:             if (now - lastTip > 1000L) {
 369:            Tile other = world.tile(link);
 370:    public void moveTo(Position target, float circleLength, float smooth, boolean keepDistance, @Nullable Vec2 offset){
 371:        moveTo(target, circleLength, smooth, keepDistance, offset, false);
 372:    "node-info.field-hint.mindustry.core.UI.hudGroup": "UI.hudGroup（WidgetGroup）：决定分组编号；会影响编组切换、选择集映射与快捷键行为。",
 373:         }
 374:    public void moveTo(Position target, float circleLength, float smooth, boolean keepDistance, @Nullable Vec2 offset, boolean arrive){
 375: 
 376:     if (rollbackInProgress) return@registerActionFilter true
 377:     if (action.type != Administration.ActionType.configure) return@registerActionFilter true
 378:        graphics.sliderPref("uiscale", 100, 25, 300, 5, s -> {
 379:                add(mid);
 380:                xs[mid] = x;
 381:    "node-info.field-hint.mindustry.core.UI.menuGroup": "UI.menuGroup（WidgetGroup）：决定分组编号；会影响编组切换、选择集映射与快捷键行为。",
 382:                ids[mid] = item;
 383:     val key = player.uuid() to tile.array()
 384:        graphics.sliderPref("screenshake", 4, 0, 8, i -> (i / 4f) + "x");
 385:            Tmp.v2.trns(rotation, -Math.max(curSize/2f - grabHeight - length, 0f), 0f);
 386:        graphics.sliderPref("bloomintensity", 6, 0, 16, i -> (int)(i/4f * 100f) + "%");
 387:        graphics.sliderPref("bloomblur", 2, 1, 16, i -> i + "x");
 388:    "node-info.field-hint.mindustry.ctype.Content.ModContentInfo.error": "ModContentInfo.error（String）：决定字符串配置内容；运行时会按该字符串匹配目标、标签或规则。",
 389:        graphics.sliderPref("fpscap", 240, 10, 245, 5, s -> {
 390:                addNodeInfoIcon(table, child, hasModifier);
 391:     VoteEvent.VoteCommands += CommandInfo(this, "rollGriefers", "投票回滚某玩家最近建筑操作".with()) {
 392:                case ammo -> totalAmmo;
 393:         usage = "<ShortID> [分钟]"
 394:    "node-info.field-hint.mindustry.ctype.MappableContent.name": "MappableContent.name（String）：决定名称或描述文本键；会直接影响界面显示给玩家的文字。",
 395:                case shootX -> World.conv(targetPos.x);
 396:                case shootY -> World.conv(targetPos.y);
 397:    "node-info.field-hint.mindustry.ctype.UnlockableContent.credit": "UnlockableContent.credit（String）：决定字符串配置内容；运行时会按该字符串匹配目标、标签或规则。",
 398:    "node-info.field-hint.mindustry.ctype.UnlockableContent.databaseCategory": "UnlockableContent.databaseCategory（String）：决定压缩数据或状态编码值；会影响解码后的行为分支与参数读取。",
 399:                                float xspace = (getWidth() / canvasSize);
 400:    "node-info.field-hint.mindustry.ctype.UnlockableContent.databaseTag": "UnlockableContent.databaseTag（String）：决定压缩数据或状态编码值；会影响解码后的行为分支与参数读取。",
 401:        graphics.sliderPref("chatopacity", 100, 0, 100, 5, s -> s + "%");
 402:        graphics.sliderPref("lasersopacity", 100, 0, 100, 5, s -> {
 403:    private static String boolPurpose(String name, String normalized){
 404:    "node-info.field-hint.mindustry.ctype.UnlockableContent.fullOverride": "UnlockableContent.fullOverride（String）：决定标识编号；会被用于查找、配对或路由到对应目标。",
 405:     anonNameByUuid.clear()
 406:                x + dx * (tilesize / 2f + a * arrowSpacing + arrowOffset),
 407:    "node-info.field-hint.mindustry.ctype.MappableContent.name": "MappableContent.name（String）：决定名称或描述文本键；会直接影响界面显示给玩家的文字。",
 408:    "node-info.field-hint.mindustry.ctype.UnlockableContent.allDatabaseTabs": "UnlockableContent.allDatabaseTabs（boolean）：决定压缩数据或状态编码值；会影响解码后的行为分支与参数读取。",
 409:        graphics.sliderPref("unitlaseropacity", 100, 0, 100, 5, s -> s + "%");
 410:        graphics.sliderPref("bridgeopacity", 100, 0, 100, 5, s -> s + "%");
 411:    "node-info.field-hint.mindustry.ctype.UnlockableContent.databaseCategory": "UnlockableContent.databaseCategory（String）：决定压缩数据或状态编码值；会影响解码后的行为分支与参数读取。",
 412:        graphics.sliderPref("maxmagnificationmultiplierpercent", 100, 100, 200, 25, s -> {
 413:    "node-info.field-hint.mindustry.ctype.UnlockableContent.databaseTag": "UnlockableContent.databaseTag（String）：决定压缩数据或状态编码值；会影响解码后的行为分支与参数读取。",
 414:         updateNameCompat(it)
 415:     }
 416:    "node-info.field-hint.mindustry.editor.EditorTool.altModes": "EditorTool.altModes（String[]）：决定字符串配置内容；运行时会按该字符串匹配目标、标签或规则。",
 417:    "node-info.field-hint.mindustry.ctype.UnlockableContent.fullOverride": "UnlockableContent.fullOverride（String）：决定标识编号；会被用于查找、配对或路由到对应目标。",
 418:         "vote" -> "[yellow]投票通过，已解除匿名(全员)".with()
 419:        graphics.sliderPref("minmagnificationmultiplierpercent", 100, 100, 300, 25, s -> {
 420:    "node-info.field-hint.mindustry.ctype.UnlockableContent.hideDetails": "UnlockableContent.hideDetails（boolean）：决定标识编号；会被用于查找、配对或路由到对应目标。",
 421:         "disable" -> "[yellow]VeilID 已停用，已解除匿名".with()
 422:    "node-info.field-hint.mindustry.ctype.UnlockableContent.localizedName": "UnlockableContent.localizedName（String）：决定名称或描述文本键；会直接影响界面显示给玩家的文字。",
 423:     }
 424:    public static class UpdateRenderState{
 425:     operator?.sendMessage("[green]已解除匿名".with())
 426: }
 427:        public float data;
 428:            if(info.ips.contains(ip, false)){
 429:    "node-info.field-hint.mindustry.editor.MapEditor.tags": "MapEditor.tags（StringMap）：决定字符串配置内容；运行时会按该字符串匹配目标、标签或规则。",
 430:     revealed = false
 431: 
 432:        protected boolean checkAccept(Building source, Tile link){
 433:     clearAllShortIdOverrideCompat()
 434:     anonNameByUuid.clear()
 435:    "node-info.field-hint.mindustry.editor.MapEditor.drawBlock": "MapEditor.drawBlock（Block）：决定该元素是否参与绘制；只影响可见表现，不改变战斗数值。",
 436:    "node-info.field-hint.mindustry.editor.MapEditor.drawTeam": "MapEditor.drawTeam（Team）：决定该元素是否参与绘制；只影响可见表现，不改变战斗数值。",
 437:     shuffledNames = loadNames()
 438:                if(len == 0) return 0;
 439:            table.image(Icon.infoCircle).height(32f).tooltip("@node.mayRequired");
 440:    "node-info.field-hint.mindustry.editor.MapEditor.showFloor": "MapEditor.showFloor（boolean）：决定该元素是否参与绘制；只影响可见表现，不改变战斗数值。",
 441:    "node-info.field-hint.mindustry.editor.MapEditor.showTerrain": "MapEditor.showTerrain（boolean）：决定该元素是否参与绘制；只影响可见表现，不改变战斗数值。",
 442:         updateTeamRecord(it)
 443:            table.image(Icon.infoCircle).height(32f).tooltip("@node.multiArray.warn", true);
 444:     }
 445: 
 446:        addNodeInfoIcon(table, child, hasModifier);
 447:    "node-info.field-hint.mindustry.editor.MapObjectivesCanvas.ObjectiveTilemap.ObjectiveTile.Mover.lastY": "Mover.lastY（float）：记录上一次状态/时间戳；会影响增量计算、防抖判断或刷新触发时机。",
 448:            if (!veilEnabled) returnReply("[red]VeilID 未启用".with())
 449:    private void addNodeInfoIcon(Table table, EditorNode child, boolean hasModifier){
 450:        String hint = NodeInfoHint.build(child, hasModifier);
 451:            if(link == other.pos()){
 452:     operator?.sendMessage("[green]已重新启用匿名".with())
 453: }
 454: 
 455: listen<EventType.WorldLoadEvent> {
 456:            return source instanceof ItemBridgeBuild && linkValid(source.tile, tile) && ((ItemBridgeBuild)source).link == pos();
 457:         roundActive = false
 458:            droneWarmup = Mathf.lerpDelta(droneWarmup, units.size < dronesCreated ? powerStatus : 0f, 0.1f);
 459:            totalDroneProgress += droneWarmup * delta();
 460:         return@listen
 461:    "node-info.field-hint.mindustry.editor.WaveGraph.groups": "WaveGraph.groups（Seq<SpawnGroup>）：决定分组编号；会影响编组切换、选择集映射与快捷键行为。",
 462:     beginRound()
 463: 
 464:     Groups.player.forEach { applyAnon(it) }
 465:            for(int i = Math.max(o + 1, len); i > o; i--){
 466:    "node-info.field-hint.mindustry.entities.Effect.EffectContainer.data": "EffectContainer.data（Object）：决定压缩数据或状态编码值；会影响解码后的行为分支与参数读取。",
 467:    "node-info.field-hint.mindustry.entities.Effect.EffectContainer.id": "EffectContainer.id（int）：决定标识编号；会被用于查找、配对或路由到对应目标。",
 468:            return link != -1 && world.build(this.link) instanceof PayloadDriverBuild other && other.block == block && other.team == team && within(other, range);
 469:            if (!veilEnabled) returnReply("[red]VeilID 未启用".with())
 470: 
 471:            len++;
 472:     // 双保险：某些换图路径下WorldLoad阶段玩家列表为空，Play后重试一次
 473:     if (!veilEnabled || !isPvpMode() || !roundActive || revealed) return@listen
 474:            return Point2.unpack(link).sub(tile.x, tile.y);
 475:            for(int i = o; i < len - 1; i++){
 476: 
 477: listen<EventType.PlayerJoin> {
 478:    forceClearTile(tile)
 479:            write.f(liquidRemoved);
 480:     applyAnon(it.player)
 481:            len--;
 482: 
 483: listen<EventType.PlayerLeave> {
 484:     if (!isPvpMode()) return@listen
 485:            write.i(link);
 486:    "node-info.field-hint.mindustry.entities.abilities.ArmorPlateAbility.plateSuffix": "ArmorPlateAbility.plateSuffix（String）：决定局部坐标偏移；会直接改变绘制位置、发射点或判定点位。",
 487:            return linkValid(tile, world.tile(link)) && enabled;
 488: listen(EventType.Trigger.update) {
 489:    "node-info.field-hint.mindustry.entities.abilities.ArmorPlateAbility.shineSuffix": "ArmorPlateAbility.shineSuffix（String）：决定局部坐标偏移；会直接改变绘制位置、发射点或判定点位。",
 490:         if (roundActive && !revealed) revealAll("worldLoad")
 491:            write.bool(loaded);
 492:    "node-info.field-hint.mindustry.entities.abilities.Ability.data": "Ability.data（float）：决定压缩数据或状态编码值；会影响解码后的行为分支与参数读取。",
 493:     teamColorRefreshTicks += Time.delta
 494:     if (teamColorRefreshTicks < 15f) return@listen
 495:    "node-info.field-hint.mindustry.entities.abilities.ArmorPlateAbility.drawPlate": "ArmorPlateAbility.drawPlate（boolean）：决定该元素是否参与绘制；只影响可见表现，不改变战斗数值。",
 496:    "node-info.field-hint.mindustry.entities.abilities.ArmorPlateAbility.drawShine": "ArmorPlateAbility.drawShine（boolean）：决定该元素是否参与绘制；只影响可见表现，不改变战斗数值。",
 497:            float eff = (units.count(u -> ((AssemblerAI)u.controller()).inPosition()) / (float)dronesCreated);
 498:            link = read.i();
 499:            sameTypeWarmup = Mathf.lerpDelta(sameTypeWarmup, wasOccupied && !visualOccupied ? 0f : 1f, 0.1f);
 500:     if (!veilEnabled || !isPvpMode()) return@listen
 501: }
 502: 
 503: function formatDailyReportList(items) {
 504:   if (items.length === 0) {
 505:     return '当前没有启用群日报的群。';
 506:   }
 507:   return items.map((item) => formatDailyReportStatus(item)).join('\n\n');
 508: }
 509: 
 510: function formatDisguiseStatus(status) {
 511:   return [
 512:     `群号: ${status.groupId}`,
 513:     `启用: ${status.enabled ? '是' : '否'}`,
 514:     `历史整理: ${status.bootstrapStatus}`,
 515:     `已整理消息数: ${status.bootstrapFetched}`,
 516:     `长期摘要数: ${status.summaries}`,
 517:     `待压缩缓冲: ${status.summaryBuffered}`,
 518:     `最近原文消息: ${status.recentMessages}`,
 519:     `动态跟聊: ${status.dynamicActive ? `开启 (${status.dynamicPhase}, 还需等待 ${status.waitRemaining} 条)` : '关闭'}`,
 520:     `最近原因: ${status.lastReason || '(无)'}`
 521:   ].join('\n');
 522: }
 523: 
 524: function formatDisguiseList(statuses) {
 525:   if (statuses.length === 0) {
 526:     return '当前没有启用伪装模式的群。';
 527:   }
 528:   return statuses.map((item) => formatDisguiseStatus(item)).join('\n\n');
 529: }
 530: 
 531: function getPendingInvites(systemMessages) {
 532:   return (Array.isArray(systemMessages?.invited_requests) ? systemMessages.invited_requests : [])
 533:     .filter((item) => !item?.checked)
 534:     .sort((left, right) => Number(right.request_id ?? 0) - Number(left.request_id ?? 0));
 535: }
 536: 
 537: function normalizeWebUiHost(host) {
 538:   const normalized = String(host ?? '').trim();
 539:   if (!normalized || normalized === '::' || normalized === '0.0.0.0' || normalized === '::1') {
 540:     return '127.0.0.1';
 541:   }
 542:   return normalized;
 543: }
 544: 
 545: async function readNapCatWebUiInfo(napcatConfig) {
 546:   const configPath = napcatConfig?.webUiConfigPath;
 547:   if (!configPath || !(await pathExists(configPath))) {
 548:     return null;
 549:   }
 550: 
 551:   const payload = JSON.parse(await fs.readFile(configPath, 'utf8'));
 552:   if (payload?.disableWebUI) {
 553:     return {
 554:       disabled: true,
 555:       configPath
 556:     };
 557:   }
 558: 
 559:   const host = normalizeWebUiHost(payload?.host);
 560:   const port = Number(payload?.port ?? 6099) || 6099;
 561:   const token = String(payload?.token ?? '').trim();
 562:   const baseUrl = `http://${host}:${port}/webui/`;
 563: 
 564:   return {
 565:     disabled: false,
 566:     configPath,
 567:     host,
 568:     port,
 569:     token,
 570:     baseUrl,
 571:     loginUrl: token ? `${baseUrl}web_login?token=${encodeURIComponent(token)}` : baseUrl
 572:   };
 573: }
 574: 
 575: async function notifyOwnerWebUiLink(napcatClient, config, logger) {
 576:   if (!config.bot.ownerUserId) {
 577:     return;
 578:   }
 579: 
 580:   try {
 581:     const webUiInfo = await readNapCatWebUiInfo(config.napcat);
 582:     const lines = ['Cain 已启动。'];
 583: 
 584:     if (!webUiInfo) {
 585:       lines.push('未读取到 NapCat WebUI 配置。');
 586:     } else if (webUiInfo.disabled) {
 587:       lines.push('NapCat WebUI 当前已禁用。');
 588:     } else {
 589:       lines.push(`NapCat WebUI: ${webUiInfo.baseUrl}`);
 590:       lines.push(`NapCat WebUI 直达登录: ${webUiInfo.loginUrl}`);
 591:     }
 592: 
 593:     const message = lines.join('\n');
 594:     logger.info(message);
 595:     await napcatClient.sendPrivateMessage(config.bot.ownerUserId, message);
 596:   } catch (error) {
 597:     logger.warn(`发送 NapCat WebUI 启动通知失败：${error.message}`);
 598:   }
 599: }
 600: 
 601: 
 602: function extractInviteLinks(text) {
 603:   const urls = String(text ?? '').match(/https?:\/\/[^\s]+/gi) ?? [];
 604:   return urls.filter((value) => {
 605:     try {
 606:       const url = new URL(value);
 607:       return /(^|\.)qq\.com$/i.test(url.hostname) && /(?:qun|group|invite|qm)/i.test(`${url.hostname}${url.pathname}${url.search}`);
 608:     } catch {
 609:       return false;
 610:     }
 611: [2026-03-01 | 23:25:35 | ��Ϣ] [javalin] (Re)Starting Javalin server...
 612:    private static boolean isWeakFieldHint(String text){
 613:         if (!veilEnabled) returnReply("[red]VeilID 未启用".with())
 614:    public static class PlayerInfo{
 615:         if (!revealed) returnReply("[yellow]当前已处于匿名状态".with())
 616:        public String lastName = "<unknown>", lastIP = "<unknown>";
 617:        public Seq<String> ips = new Seq<>();
 618: }
 619: 
 620: command("realname", "后台指令: 查询真名/真shortid") {
 621:            sortRequestsThreaded();
 622:     requirePermission("determination.admin.unanonymous")
 623:     body {
 624:         if (player != null) returnReply("[red]仅后台可用".with())
 625:         if (arg.isEmpty()) returnReply("[red]参数错误: /realname <名字/shortid>".with())
 626: 
 627:    protected void sortRequestsThreaded(){
 628:         if (query.isEmpty()) returnReply("[red]参数错误: /realname <名字/shortid>".with())
 629:        if(numRequests < 2048){
 630:         val byShort = PlayerData.findByShortId(query)?.player?.uuid()
 631:         val matched = Groups.player.toList().filter { p ->
 632:             val uuid = p.uuid()
 633:             val anonName = anonNameByUuid[uuid]
 634:            float fulls = areaSize * tilesize/2f;
 635:             val display = Strings.stripColors(p.name)
 636:        if(numRequests < threadedSortMinRequests){
 637:             val realShort = shortIdFromUuid(uuid)
 638: 
 639:             uuid.equals(query, ignoreCase = true) ||
 640:                 display.equals(query, ignoreCase = true) ||
 641:                 realName.equals(query, ignoreCase = true) ||
 642:                 (anonName?.equals(query, ignoreCase = true) == true) ||
 643:                 realShort.equals(query, ignoreCase = true) ||
 644:                 (anonShort?.equals(query, ignoreCase = true) == true) ||
 645:                 (byShort != null && byShort == uuid)
 646:         }
 647: 
 648:         if (matched.isEmpty()) returnReply("[yellow]未找到目标: {q}".with("q" to query))
 649: 
 650:         val lines = matched.map { p ->
 651:             val uuid = p.uuid()
 652:             val anonName = anonNameByUuid[uuid] ?: "-"
 653:    "node-info.field-hint.mindustry.entities.abilities.SuppressionFieldAbility.orbSinScl": "SuppressionFieldAbility.orbSinScl (float): Defines scaling coefficient and proportionally amplifies or reduces related block effects.",
 654:             val anonShort = anonShortIdByUuid[uuid] ?: "-"
 655:             val realShort = shortIdFromUuid(uuid)
 656:    public static class SettingsTable extends Table{
 657:             "[white]{name}[] [gray](uuid={uuid})[] -> 真名:[accent]{realName}[] 真shortid:[accent]{realShort}[] 当前shortid:[yellow]{nowShort}[] 匿名名:[light_gray]{anonName}[] 匿名shortid:[light_gray]{anonShort}[]".with(
 658:        public int timesJoined, timesKicked;
 659:        public String[] ips, names;
 660:                 "realName" to realName,
 661:        public TraceInfo(String ip, String uuid, String locale, boolean modded, boolean mobile, int timesJoined, int timesKicked, String[] ips, String[] names){
 662:    "node-info.field-hint.mindustry.entities.bullet.BasicBulletType.backSprite": "BasicBulletType.backSprite（String）：决定图标或贴图字符串标识；会直接影响该对象的显示资源绑定。",
 663:            totalAmmo -= ammoPerShot;
 664:            totalAmmo = Math.max(totalAmmo, 0);
 665:             ).toString()
 666:         }
 667:            this.timesJoined = timesJoined;
 668:    private static String fmt(String key, Object... args){
 669:             "[green]查询结果({count})\n{list|joinLines}".with(
 670:            this.ips = ips;
 671:                 "list" to lines
 672:        public SliderSetting sliderPref(String name, int def, int min, int max, StringProcessor s){
 673:            return sliderPref(name, def, min, max, 1, s);
 674:     }
 675: }
 676:        public SliderSetting sliderPref(String name, int def, int min, int max, int step, StringProcessor s){
 677: command("veilhistory", "管理指令: 查看匿名历史对局") {
 678:     aliases = listOf("vh", "匿名历史", "匿历")
 679:     requirePermission("determination.admin.veilhistory")
 680:     body {
 681:         val rounds = readHistoryRoundsSafe()
 682:             ?: returnReply(
 683:                 "[red]读取匿名历史失败，请重载脚本后重试: [gold]sa load DeterMination/anonymous/veilId --noCache[]".with()
 684:             )
 685:         if (rounds.isEmpty()) returnReply("[yellow]暂无历史对局记录".with())
 686:         val page = arg.firstOrNull()?.toIntOrNull() ?: 1
 687:         val textView = renderRoundListPage(rounds, page, 8)
 688:         val viewer = player ?: returnReply(
 689:             textView.with()
 690:         )
 691: 
 692:         val menuError = runCatching {
 693:             MenuV2(viewer) {
 694:                 title = "匿名历史对局"
 695:                 renderPaged(rounds, initialPage = page, prePage = 1, key = "veilHistory") { round ->
 696:        public void textPref(String name, String def){
 697:                     option("第${round.id}局 / ${round.players.size}人") { refresh() }
 698:                 }
 699:                 option("关闭") { close() }
 700:             }.send().awaitWithTimeout()
 701:         }.exceptionOrNull()
 702:        public void textPref(String name, String def, Cons<String> changed){
 703:             logger.warning("VeilID: veilhistory menu failed: ${menuError.javaClass.simpleName}: ${menuError.message}")
 704:             returnReply(
 705:                 "[yellow]菜单打开失败，已切换文本模式\n{text}".with("text" to textView)
 706:             )
 707:         }
 708:     }
 709: }
 710: 
 711: PermissionApi.registerDefault("determination.admin.unanonymous", group = "@admin")
 712: PermissionApi.registerDefault("determination.admin.anonymous", group = "@admin")
 713: PermissionApi.registerDefault("determination.admin.veilhistory", group = "@admin")
 714: PermissionApi.registerDefault("determination.vote.unanonymous", group = "@admin")
 715: PermissionApi.registerDefault("determination.vote.anonymous")
 716:    "node-info.field-hint.mindustry.entities.bullet.BulletType.despawnUnitCount": "BulletType.despawnUnitCount（int）：决定计数统计值；会直接影响统计展示、条件判定或阶段推进。",
 717: onDisable {
 718:     // 退出脚本时，确保不残留匿名状态
 719:     if (veilEnabled) {
 720:         revealed = false
 721:         roundActive = true
 722:         revealAll("disable")
 723:     } else {
 724:         clearAllNameOverrideCompat()
 725:        private static final int processors = Runtime.getRuntime().availableProcessors() * 8;
 726:         Groups.player.forEach { updateNameCompat(it) }
 727:     }
 728:     // 清理可能遗留的单人覆盖(保险)
 729:     Groups.player.forEach {
 730:         clearNameOverrideCompat(it.uuid())
 731: function estimateContentChars(content) {
 732:   if (typeof content === 'string') {
 733:     return content.length;
 734:   }
 735:   if (content == null) {
 736:     return 0;
 737:   }
 738:   try {
 739:     return JSON.stringify(content).length;
 740:   } catch {
 741:     return String(content).length;
 742:   }
 743: }
 744: 
 745: function estimateMessageChars(messages) {
 746:   return messages.reduce((total, item) => {
 747:     const role = String(item?.role ?? '');
 748:     return total + role.length + estimateContentChars(item?.content);
 749:   }, 0);
 750: }
 751: 
 752: function estimateContextChars(systemPrompt, messages) {
 753:   return String(systemPrompt ?? '').length + estimateMessageChars(messages);
 754: }
 755: 
 756: function buildSessionLabel(context) {
 757:   if (context.messageType === 'group') {
 758:     return `群 ${context.groupId} 用户 ${context.userId}`;
 759:   }
 760:   return `私聊用户 ${context.userId}`;
 761: }
 762: 
 763: function getDateKeyInShanghai() {
 764:   return new Intl.DateTimeFormat('en-CA', {
 765:     timeZone: 'Asia/Shanghai',
 766:     year: 'numeric',
 767:     month: '2-digit',
 768:     day: '2-digit'
 769:   }).format(new Date());
 770: }
 771: 
 772: export class ChatSessionManager {
 773:   constructor(config, chatClient, stateStore, logger, codexTools = null) {
